tweet_id,tweet_text
851028728,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
813968075792011265,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
852712180818612224,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
856017325723725824,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
260104802,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
855447351103815687,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
829183223582359552,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
848131744763179008,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
809644019433107456,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
852222882449174528,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
851859868319449088,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
1906163570,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
805791290,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
148683294,"Silicon Valley 1x05 ""Signaling Risk"" \u2605\u2605\u2605\u2605\u2605\u2605\u2605\u2605\u2606\u2606 https://t.co/3OAYObnnUZ #SiliconValley #trakt" 
849560216597352453,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849556074965467136,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849690549753982978,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849947930077405184,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849688472998875140,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849949297240158208,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849950880061431809,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849946851633758209,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849556606585012224,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
855575992915701761,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
20284575,"#ThomasMiddledtich on #SiliconValley S4 
767309184438329344,HBO\u2019s \u201cSilicon Valley\u201d cast hints about upcoming\xa0season https://t.co/H7Rbhb1OFb @techcrunch #tech #startups #SiliconValley #TV #incubator 
1130138412,RT @VHyyrylainen: HBO\u2019s \u201cSilicon Valley\u201d cast hints about upcoming\xa0season https://t.co/H7Rbhb1OFb @techcrunch #tech #startups #SiliconValle\u2026 
781356614615826432,RT @RottenTomatoes: #SiliconValley to return April 23. For more spring premiere dates: https://t.co/glYcLU67dE https://t.co/Afv6gHQhlc 
829483561,@SiliconHBO Season 4 Ep 1 coming tonight! So excited!! Whooo @HBO \n#SiliconValley #SiliconValleyHBO #HBO #TVShows @AmandaCCrew @nottjmiller 
2279758561,"The @CalCourts motto: ""any litigant who reports abuse is 'crazy' &amp; 'delusional' -feels like the 1950s here in\u2026 https://t.co/ESGIOX0qEo" 
786059588571455488,One sick twisted mofo. https://t.co/EEU5EQEOpl 
3084863170,"Isn't it weird 
148683294,"Ezt n\xe9ztem : Silicon Valley 1x04 ""Fiduciary Duties"" https://t.co/nt1VhT2Lcs #SiliconValley #trakt" 
148683294,"Silicon Valley 1x04 ""Fiduciary Duties"" \u2605\u2605\u2605\u2605\u2605\u2605\u2605\u2605\u2606\u2606 https://t.co/nt1VhT2Lcs #SiliconValley #trakt" 
3164788032,Gilfoyle: Says here that she's looking for a man on the go. You don't go anywhere. #SiliconValley #SiliconHBO #SiliconValleyHBO 
15597707,Play By Day: Start der 4. Staffel Silicon Valley bei HBO #SiliconValley https://t.co/JSyoWMg28z https://t.co/FgjFQzCjLG 
148683294,"Ezt n\xe9ztem : Silicon Valley 1x05 ""Signaling Risk"" https://t.co/3OAYObnnUZ #SiliconValley #trakt" 
127806182,#SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
851028728,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
813968075792011265,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
852712180818612224,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
856017325723725824,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
260104802,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
855447351103815687,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
829183223582359552,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
848131744763179008,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
809644019433107456,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
852222882449174528,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
851859868319449088,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
1906163570,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
805791290,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
148683294,"Silicon Valley 1x05 ""Signaling Risk"" \u2605\u2605\u2605\u2605\u2605\u2605\u2605\u2605\u2606\u2606 https://t.co/3OAYObnnUZ #SiliconValley #trakt" 
849560216597352453,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849556074965467136,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849690549753982978,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849947930077405184,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849688472998875140,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849949297240158208,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849950880061431809,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849946851633758209,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
849556606585012224,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
855575992915701761,RT @EbrahIMred: #SiliconValley Season 4 premieres tonight.\n\nHello Gilfoyle. \U0001f602 https://t.co/A8wnGUSqjy 
20284575,"#ThomasMiddledtich on #SiliconValley S4 
767309184438329344,HBO\u2019s \u201cSilicon Valley\u201d cast hints about upcoming\xa0season https://t.co/H7Rbhb1OFb @techcrunch #tech #startups #SiliconValley #TV #incubator 
1130138412,RT @VHyyrylainen: HBO\u2019s \u201cSilicon Valley\u201d cast hints about upcoming\xa0season https://t.co/H7Rbhb1OFb @techcrunch #tech #startups #SiliconValle\u2026 
781356614615826432,RT @RottenTomatoes: #SiliconValley to return April 23. For more spring premiere dates: https://t.co/glYcLU67dE https://t.co/Afv6gHQhlc 
